Cleveland Cavaliers,102,Boston Celtics,99
Cleveland Cavaliers,106,Washington Wizards,99
Charlotte Hornets,109,New York Knicks,91
Boston Celtics,112,Indiana Pacers,111
Atlanta Hawks,110,Miami Heat,104
Chicago Bulls,117,Philadelphia,115
Houston Rockets,120,Utah Jazz,99
Minnesota Timberwolves,108,Portland Trail Blazers,107
Oklahoma City Thunder,95,Denver Nuggets,94
Phoenix Suns,97,Dallas Mavericks,91
San Antonio Spurs,109,Los Angeles Clippers,91
Golden State Warriors,116,Los Angeles Lakers,114
Sacramento Kings,101,Philadelphia,95
Washington Wizards,116,New Orleans Pelicans,106
Milwaukee Bucks,119,Cleveland Cavaliers,116
Toronto Raptors,129,Charlotte Hornets,111
Indiana Pacers,105,Atlanta Hawks,95
Miami Heat,90,Boston Celtics,89
Sacramento Kings,104,Brooklyn Nets,99
Chicago Bulls,112,Orlando Magic,94
Los Angeles Lakers,122,Houston Rockets,116
Oklahoma City Thunder,107,Utah Jazz,79
Dallas Mavericks,110,Detroit Pistons,93
Minnesota Timberwolves,112,Denver Nuggets,104
San Antonio Spurs,93,Portland Trail Blazers,91
Golden State Warriors,97,Memphis Grizzlies,84
Los Angeles Clippers,108,Phoenix Suns,95
Cleveland Cavaliers,115,Chicago Bulls,112
Toronto Raptors,114,Philadelphia,109
New York Knicks,102,Boston Celtics,93
Phoenix Suns,97,Memphis Grizzlies,95
Utah Jazz,100,San Antonio Spurs,89
Detroit Pistons,104,New York Knicks,101
New Orleans Pelicans,111,Orlando Magic,97
Brooklyn Nets,119,Washington Wizards,84
Miami Heat,113,Dallas Mavericks,101
Los Angeles Clippers,128,Houston Rockets,118
Milwaukee Bucks,109,Charlotte Hornets,104
Oklahoma City Thunder,120,Atlanta Hawks,117
Denver Nuggets,102,Portland Trail Blazers,85
Golden State Warriors,113,Los Angeles Lakers,106
Toronto Raptors,102,Philadelphia,86
Charlotte Hornets,111,Milwaukee Bucks,106
Indiana Pacers,123,Brooklyn Nets,119
Washington Wizards,130,Orlando Magic,103
Atlanta Hawks,112,Dallas Mavericks,107
Boston Celtics,117,Chicago Bulls,92
New Orleans Pelicans,109,Miami Heat,94
Memphis Grizzlies,115,Los Angeles Clippers,112
Oklahoma City Thunder,103,Utah Jazz,89
Denver Nuggets,96,Golden State Warriors,81
Minnesota Timberwolves,115,Phoenix Suns,106
Portland Trail Blazers,95,Los Angeles Lakers,92
San Antonio Spurs,108,Sacramento Kings,99
Philadelphia,105,New York Knicks,98
Golden State Warriors,99,Cleveland Cavaliers,92
Washington Wizards,111,Boston Celtics,103
Oklahoma City Thunder,112,Houston Rockets,107
Minnesota Timberwolves,121,Los Angeles Lakers,104
Detroit Pistons,107,Indiana Pacers,83
Dallas Mavericks,98,Toronto Raptors,93
Miami Heat,107,Orlando Magic,89
Chicago Bulls,115,Milwaukee Bucks,106
San Antonio Spurs,109,Brooklyn Nets,97
Denver Nuggets,107,Utah Jazz,83
Phoenix Suns,99,Memphis Grizzlies,97
Los Angeles Clippers,122,Sacramento Kings,95
Boston Celtics,102,Charlotte Hornets,91
Dallas Mavericks,98,Indiana Pacers,94
Atlanta Hawks,113,Washington Wizards,99
Chicago Bulls,92,New York Knicks,87
Minnesota Timberwolves,128,Denver Nuggets,125
New Orleans Pelicans,128,Brooklyn Nets,113
Oklahoma City Thunder,124,Toronto Raptors,107
Sacramento Kings,109,Cleveland Cavaliers,95
Golden State Warriors,126,Utah Jazz,101
Memphis Grizzlies,109,Los Angeles Lakers,99
Orlando Magic,102,Detroit Pistons,89
Boston Celtics,99,Houston Rockets,98
Milwaukee Bucks,102,Minnesota Timberwolves,96
San Antonio Spurs,119,New York Knicks,107
Portland Trail Blazers,114,Philadelphia,110
Washington Wizards,121,Houston Rockets,103
Toronto Raptors,111,Atlanta Hawks,98
Brooklyn Nets,111,Miami Heat,87
Chicago Bulls,119,Indiana Pacers,107
Dallas Mavericks,128,New Orleans Pelicans,120
Milwaukee Bucks,97,Oklahoma City Thunder,95
Phoenix Suns,111,Sacramento Kings,101
Charlotte Hornets,111,Golden State Warriors,100
Los Angeles Clippers,121,Los Angeles Lakers,106
Detroit Pistons,93,San Antonio Spurs,79
Miami Heat,117,Orlando Magic,111
New York Knicks,105,New Orleans Pelicans,103
Atlanta Hawks,104,Portland Trail Blazers,89
Utah Jazz,104,Cleveland Cavaliers,101
Golden State Warriors,141,Memphis Grizzlies,128
Philadelphia,107,Denver Nuggets,102
Washington Wizards,114,Chicago Bulls,110
Minnesota Timberwolves,107,Indiana Pacers,90
Boston Celtics,108,Brooklyn Nets,105
Houston Rockets,148,Los Angeles Lakers,142
Dallas Mavericks,116,Oklahoma City Thunder,113
Los Angeles Clippers,106,Charlotte Hornets,98
Memphis Grizzlies,114,Sacramento Kings,96
Philadelphia,123,Phoenix Suns,110
Brooklyn Nets,98,Orlando Magic,95
Toronto Raptors,131,Milwaukee Bucks,127
Portland Trail Blazers,124,Chicago Bulls,120
Minnesota Timberwolves,114,Los Angeles Lakers,96
Cleveland Cavaliers,127,Portland Trail Blazers,110
San Antonio Spurs,100,New York Knicks,91
Phoenix Suns,104,Atlanta Hawks,103
Charlotte Hornets,131,Sacramento Kings,111
Los Angeles Clippers,113,Memphis Grizzlies,105
Houston Rockets,116,Orlando Magic,98
Philadelphia,112,San Antonio Spurs,106
Washington Wizards,121,New York Knicks,103
Brooklyn Nets,98,Minnesota Timberwolves,97
Miami Heat,111,Detroit Pistons,104
Boston Celtics,102,Cleveland Cavaliers,88
Toronto Raptors,124,Chicago Bulls,115
Milwaukee Bucks,122,Indiana Pacers,101
Golden State Warriors,125,Dallas Mavericks,122
Denver Nuggets,134,Phoenix Suns,111
New Orleans Pelicans,108,Utah Jazz,98
Oklahoma City Thunder,133,Los Angeles Lakers,96
Golden State Warriors,124,Houston Rockets,114
Oklahoma City Thunder,127,Los Angeles Clippers,117
Miami Heat,107,New York Knicks,103
Philadelphia,114,Detroit Pistons,78
Boston Celtics,91,Minnesota Timberwolves,84
Toronto Raptors,129,Milwaukee Bucks,110
Chicago Bulls,127,Dallas Mavericks,124
San Antonio Spurs,103,Phoenix Suns,89
Denver Nuggets,99,Utah Jazz,91
Washington Wizards,102,Memphis Grizzlies,100
Portland Trail Blazers,110,Atlanta Hawks,89
Charlotte Hornets,108,Los Angeles Lakers,94
Golden State Warriors,121,Los Angeles Clippers,105
Boston Celtics,87,Brooklyn Nets,85
Detroit Pistons,108,Houston Rockets,101
Indiana Pacers,125,Chicago Bulls,86
Cleveland Cavaliers,131,Orlando Magic,127
Milwaukee Bucks,110,Washington Wizards,103
Minnesota Timberwolves,116,New Orleans Pelicans,98
Sacramento Kings,106,Denver Nuggets,98
Miami Heat,103,Utah Jazz,102
New York Knicks,100,Dallas Mavericks,96
Phoenix Suns,114,Oklahoma City Thunder,100
Portland Trail Blazers,111,San Antonio Spurs,110
Los Angeles Lakers,132,Atlanta Hawks,113
Indiana Pacers,109,Milwaukee Bucks,96
Toronto Raptors,114,Brooklyn Nets,113
Houston Rockets,116,Chicago Bulls,107
Minnesota Timberwolves,127,Cleveland Cavaliers,99
New Orleans Pelicans,112,Detroit Pistons,109
San Antonio Spurs,107,Sacramento Kings,100
Golden State Warriors,124,Denver Nuggets,114
Los Angeles Clippers,108,Atlanta Hawks,107
Miami Heat,90,Toronto Raptors,89
Portland Trail Blazers,117,Oklahoma City Thunder,106
Dallas Mavericks,114,Orlando Magic,99
Los Angeles Lakers,99,Sacramento Kings,86
Dallas Mavericks,115,Charlotte Hornets,111
Miami Heat,114,Indiana Pacers,106
Utah Jazz,107,Washington Wizards,104
Detroit Pistons,114,Brooklyn Nets,80
Chicago Bulls,122,New York Knicks,119
Houston Rockets,121,Portland Trail Blazers,112
Memphis Grizzlies,105,New Orleans Pelicans,102
Milwaukee Bucks,110,Orlando Magic,103
Minnesota Timberwolves,104,Oklahoma City Thunder,88
Atlanta Hawks,110,Denver Nuggets,97
Los Angeles Clippers,125,Golden State Warriors,106
Boston Celtics,114,Philadelphia,103
Toronto Raptors,133,Cleveland Cavaliers,99
Los Angeles Clippers,121,Sacramento Kings,115
Los Angeles Lakers,93,San Antonio Spurs,81
Charlotte Hornets,99,Utah Jazz,88
Indiana Pacers,97,Cleveland Cavaliers,95
Washington Wizards,125,Orlando Magic,119
Brooklyn Nets,110,Atlanta Hawks,105
Golden State Warriors,108,Milwaukee Bucks,94
Minnesota Timberwolves,118,New York Knicks,108
New Orleans Pelicans,119,Portland Trail Blazers,113
Denver Nuggets,87,Memphis Grizzlies,78
Houston Rockets,112,Phoenix Suns,95
Los Angeles Lakers,107,Dallas Mavericks,101
Los Angeles Clippers,126,Sacramento Kings,105
Oklahoma City Thunder,101,Charlotte Hornets,91
Washington Wizards,119,Brooklyn Nets,113
Golden State Warriors,127,Toronto Raptors,125
Chicago Bulls,107,Detroit Pistons,105
San Antonio Spurs,112,Denver Nuggets,80
Miami Heat,97,Milwaukee Bucks,79
New Orleans Pelicans,123,New York Knicks,118
Indiana Pacers,120,Phoenix Suns,97
Minnesota Timberwolves,120,Portland Trail Blazers,103
Charlotte Hornets,118,Detroit Pistons,107
Philadelphia,117,Toronto Raptors,111
Milwaukee Bucks,104,Washington Wizards,95
Atlanta Hawks,102,San Antonio Spurs,99
New York Knicks,119,Brooklyn Nets,104
Oklahoma City Thunder,95,Sacramento Kings,88
Chicago Bulls,119,Miami Heat,111
Memphis Grizzlies,123,Los Angeles Lakers,114
Golden State Warriors,118,Cleveland Cavaliers,108
Indiana Pacers,109,Utah Jazz,94
Los Angeles Clippers,113,Houston Rockets,102
Orlando Magic,108,Minnesota Timberwolves,102
New Orleans Pelicans,116,Boston Celtics,113
Denver Nuggets,105,Dallas Mavericks,102
Portland Trail Blazers,118,Phoenix Suns,111
Charlotte Hornets,133,Washington Wizards,109
Atlanta Hawks,94,New Orleans Pelicans,93
San Antonio Spurs,100,Brooklyn Nets,95
Toronto Raptors,96,Detroit Pistons,91
Golden State Warriors,119,Chicago Bulls,112
Memphis Grizzlies,105,New York Knicks,99
Miami Heat,106,Milwaukee Bucks,101
Oklahoma City Thunder,114,Los Angeles Lakers,90
Utah Jazz,120,Sacramento Kings,105
Los Angeles Clippers,109,Denver Nuggets,104
Philadelphia,89,Boston Celtics,80
Cleveland Cavaliers,104,Orlando Magic,103
Houston Rockets,116,Minnesota Timberwolves,98
Portland Trail Blazers,100,Indiana Pacers,86
Toronto Raptors,86,San Antonio Spurs,83
Brooklyn Nets,101,Miami Heat,95
Washington Wizards,122,Detroit Pistons,112
Memphis Grizzlies,106,Sacramento Kings,88
Phoenix Suns,108,Denver Nuggets,100
New York Knicks,117,Utah Jazz,115
Los Angeles Lakers,99,Indiana Pacers,86
Oklahoma City Thunder,148,Cleveland Cavaliers,124
Chicago Bulls,113,Atlanta Hawks,97
Miami Heat,106,Charlotte Hornets,105
New Orleans Pelicans,111,Memphis Grizzlies,104
Philadelphia,116,Milwaukee Bucks,94
Houston Rockets,116,Golden State Warriors,108
Minnesota Timberwolves,115,Toronto Raptors,109
Utah Jazz,125,Los Angeles Clippers,113
Portland Trail Blazers,117,Dallas Mavericks,108
Orlando Magic,103,Boston Celtics,95
Los Angeles Lakers,127,New York Knicks,107
Brooklyn Nets,101,Detroit Pistons,100
Indiana Pacers,94,San Antonio Spurs,86
Charlotte Hornets,112,Sacramento Kings,107
Atlanta Hawks,104,Utah Jazz,90
Houston Rockets,99,Miami Heat,90
Memphis Grizzlies,105,Philadelphia,101
Milwaukee Bucks,109,Phoenix Suns,105
New Orleans Pelicans,132,Chicago Bulls,128
Dallas Mavericks,98,Washington Wizards,75
Denver Nuggets,104,Portland Trail Blazers,101
Minnesota Timberwolves,126,Los Angeles Clippers,118
Sacramento Kings,105,Orlando Magic,99
Oklahoma City Thunder,109,Brooklyn Nets,108
San Antonio Spurs,114,Cleveland Cavaliers,102
Golden State Warriors,123,New York Knicks,112
Los Angeles Lakers,108,Boston Celtics,107
New Orleans Pelicans,101,Charlotte Hornets,96
Utah Jazz,98,Detroit Pistons,95
Indiana Pacers,116,Phoenix Suns,101
Philadelphia,115,Chicago Bulls,101
Toronto Raptors,108,Atlanta Hawks,93
Houston Rockets,104,Dallas Mavericks,97
San Antonio Spurs,108,Memphis Grizzlies,85
Portland Trail Blazers,123,Minnesota Timberwolves,114
Boston Celtics,113,Los Angeles Clippers,102
Sacramento Kings,89,Miami Heat,88
Oklahoma City Thunder,121,Washington Wizards,112
Denver Nuggets,130,New York Knicks,118
Golden State Warriors,126,Minnesota Timberwolves,113
Charlotte Hornets,121,Atlanta Hawks,110
Cleveland Cavaliers,115,Indiana Pacers,108
Utah Jazz,97,Toronto Raptors,93
Los Angeles Lakers,108,Chicago Bulls,103
Los Angeles Clippers,109,Memphis Grizzlies,100
Milwaukee Bucks,116,Brooklyn Nets,91
New Orleans Pelicans,115,Houston Rockets,113
Portland Trail Blazers,107,Dallas Mavericks,93
Philadelphia,97,San Antonio Spurs,78
New York Knicks,107,Phoenix Suns,85
Oklahoma City Thunder,121,Detroit Pistons,108
Indiana Pacers,114,Orlando Magic,112
Washington Wizards,129,Atlanta Hawks,104
Miami Heat,95,Charlotte Hornets,91
Golden State Warriors,109,Boston Celtics,105
Minnesota Timberwolves,111,Brooklyn Nets,97
Denver Nuggets,91,Dallas Mavericks,89
Milwaukee Bucks,110,Chicago Bulls,96
Houston Rockets,113,Phoenix Suns,102
Los Angeles Clippers,112,New Orleans Pelicans,103
Cleveland Cavaliers,121,Detroit Pistons,104
Toronto Raptors,123,Los Angeles Lakers,111
Oklahoma City Thunder,122,Philadelphia,112
San Antonio Spurs,113,Sacramento Kings,98
Indiana Pacers,105,Charlotte Hornets,96
Atlanta Hawks,105,Minnesota Timberwolves,100
Memphis Grizzlies,120,Phoenix Suns,109
Milwaukee Bucks,107,Philadelphia,95
Miami Heat,95,Dallas Mavericks,88
Boston Celtics,111,Denver Nuggets,110
Washington Wizards,102,Oklahoma City Thunder,96
New York Knicks,111,Brooklyn Nets,95
Toronto Raptors,109,Minnesota Timberwolves,104
Detroit Pistons,125,Cleveland Cavaliers,114
Houston Rockets,114,Orlando Magic,107
Sacramento Kings,114,New Orleans Pelicans,103
San Antonio Spurs,106,Denver Nuggets,104
Utah Jazz,129,Golden State Warriors,99
Portland Trail Blazers,104,Los Angeles Clippers,96
Indiana Pacers,105,Memphis Grizzlies,101
Orlando Magic,127,Los Angeles Lakers,105
Charlotte Hornets,123,Atlanta Hawks,110
Brooklyn Nets,116,Philadelphia,108
Cleveland Cavaliers,91,Miami Heat,89
Boston Celtics,103,New York Knicks,73
Portland Trail Blazers,124,Chicago Bulls,108
Phoenix Suns,102,Dallas Mavericks,88
Detroit Pistons,104,Memphis Grizzlies,102
Washington Wizards,122,Toronto Raptors,119
Minnesota Timberwolves,108,Milwaukee Bucks,89
Houston Rockets,102,San Antonio Spurs,91
Denver Nuggets,127,Oklahoma City Thunder,124
Charlotte Hornets,133,Indiana Pacers,126
Boston Celtics,119,Atlanta Hawks,110
Los Angeles Lakers,102,Brooklyn Nets,99
Toronto Raptors,130,Portland Trail Blazers,105
Philadelphia,103,Miami Heat,97
Milwaukee Bucks,92,New York Knicks,90
New Orleans Pelicans,114,Oklahoma City Thunder,100
Utah Jazz,129,Phoenix Suns,97
Golden State Warriors,119,Sacramento Kings,104
Los Angeles Clippers,113,Chicago Bulls,103
Detroit Pistons,111,Miami Heat,107
Indiana Pacers,100,Philadelphia,92
Washington Wizards,115,Orlando Magic,98
Houston Rockets,120,Cleveland Cavaliers,88
Minnesota Timberwolves,118,New Orleans Pelicans,107
Utah Jazz,120,San Antonio Spurs,111
Denver Nuggets,115,Golden State Warriors,108
Dallas Mavericks,106,Sacramento Kings,99
Boston Celtics,97,Portland Trail Blazers,96
Milwaukee Bucks,109,Brooklyn Nets,94
Atlanta Hawks,99,New York Knicks,96
Toronto Raptors,101,Memphis Grizzlies,86
Los Angeles Lakers,108,Oklahoma City Thunder,104
Charlotte Hornets,115,Phoenix Suns,110
Detroit Pistons,111,Portland Trail Blazers,91
Washington Wizards,111,Indiana Pacers,102
Orlando Magic,111,Miami Heat,109
Utah Jazz,133,New Orleans Pelicans,109
Denver Nuggets,121,Charlotte Hornets,104
Sacramento Kings,104,Chicago Bulls,98
Los Angeles Clippers,104,Dallas Mavericks,101
Orlando Magic,116,Cleveland Cavaliers,98
Toronto Raptors,111,Boston Celtics,91
Atlanta Hawks,108,Memphis Grizzlies,82
Houston Rockets,123,Brooklyn Nets,113
Milwaukee Bucks,103,New York Knicks,89
Philadelphia,115,Washington Wizards,102
Oklahoma City Thunder,125,Golden State Warriors,105
Los Angeles Lakers,112,Phoenix Suns,93
Detroit Pistons,115,Brooklyn Nets,106
Houston Rockets,109,Miami Heat,101
Cleveland Cavaliers,140,Minnesota Timberwolves,138
Utah Jazz,92,Memphis Grizzlies,88
San Antonio Spurs,129,Phoenix Suns,81
Orlando Magic,100,Atlanta Hawks,98
Toronto Raptors,113,New York Knicks,88
Boston Celtics,110,Washington Wizards,104
Portland Trail Blazers,109,Charlotte Hornets,103
Golden State Warriors,121,Dallas Mavericks,103
Los Angeles Lakers,106,Oklahoma City Thunder,81
Los Angeles Clippers,108,Detroit Pistons,95
Philadelphia,100,New Orleans Pelicans,82
Cleveland Cavaliers,123,Atlanta Hawks,107
Indiana Pacers,97,Boston Celtics,91
Miami Heat,91,Milwaukee Bucks,85
Chicago Bulls,114,Minnesota Timberwolves,113
Houston Rockets,130,Denver Nuggets,104
Utah Jazz,106,Charlotte Hornets,94
Portland Trail Blazers,118,Sacramento Kings,100
New Orleans Pelicans,138,Brooklyn Nets,128
Milwaukee Bucks,111,Orlando Magic,104
Philadelphia,112,Los Angeles Clippers,98
Washington Wizards,101,Chicago Bulls,90
Dallas Mavericks,130,Los Angeles Lakers,123
Golden State Warriors,122,San Antonio Spurs,105
Denver Nuggets,123,Phoenix Suns,113
Toronto Raptors,123,Charlotte Hornets,103
Atlanta Hawks,118,Detroit Pistons,115
Cleveland Cavaliers,121,Boston Celtics,99
Indiana Pacers,121,New York Knicks,113
Houston Rockets,104,Dallas Mavericks,97
Minnesota Timberwolves,111,Sacramento Kings,106
Oklahoma City Thunder,110,Memphis Grizzlies,92
Utah Jazz,115,Portland Trail Blazers,96
New Orleans Pelicans,118,Detroit Pistons,103
Philadelphia,108,New York Knicks,92
Los Angeles Clippers,114,Brooklyn Nets,101
Chicago Bulls,105,Orlando Magic,101
Utah Jazz,101,San Antonio Spurs,99
Golden State Warriors,129,Phoenix Suns,83
Toronto Raptors,115,Miami Heat,112
Milwaukee Bucks,97,Atlanta Hawks,92
Houston Rockets,126,Minnesota Timberwolves,108
Cleveland Cavaliers,120,Oklahoma City Thunder,112
Sacramento Kings,114,Dallas Mavericks,109
Denver Nuggets,117,San Antonio Spurs,109
Detroit Pistons,104,Atlanta Hawks,98
Charlotte Hornets,104,Orlando Magic,102
Philadelphia,104,Miami Heat,102
Indiana Pacers,108,Brooklyn Nets,103
Washington Wizards,118,New York Knicks,113
Los Angeles Clippers,129,Boston Celtics,119
Toronto Raptors,122,Chicago Bulls,98
Houston Rockets,100,Sacramento Kings,91
Oklahoma City Thunder,121,Memphis Grizzlies,114
New Orleans Pelicans,139,Los Angeles Lakers,117
Utah Jazz,107,Phoenix Suns,97
Portland Trail Blazers,123,Golden State Warriors,117
Denver Nuggets,134,Milwaukee Bucks,123
Minnesota Timberwolves,119,Los Angeles Lakers,111
Charlotte Hornets,111,Brooklyn Nets,96
New York Knicks,120,Orlando Magic,113
Washington Wizards,110,Cleveland Cavaliers,103
Philadelphia,116,Chicago Bulls,115
Oklahoma City Thunder,110,Sacramento Kings,107
Golden State Warriors,134,Los Angeles Clippers,127
Boston Celtics,110,Detroit Pistons,98
Indiana Pacers,116,Atlanta Hawks,93
Charlotte Hornets,122,Washington Wizards,105
Milwaukee Bucks,122,Toronto Raptors,119
Houston Rockets,120,Minnesota Timberwolves,102
